Move Number,Score
1,4
5,8
7,16
12,20
17,24
18,28
19,28
21,36
22,40
24,48
28,52
30,60
32,76
33,80
34,80
35,84
37,100
38,108
42,112
44,144
45,148
46,148
47,152
49,160
51,168
52,172
55,188
58,192
60,196
65,200
67,204
68,212
70,220
71,224
73,240
75,244
77,252
79,260
81,276
83,308
84,312
88,316
90,320
92,324
94,388
95,396
96,396
98,400
99,416
102,424
103,428
106,432
108,440
112,444
115,448
117,456
119,460
121,468
123,484
127,488
129,492
131,500
133,532
134,548
136,552
138,560
139,564
141,568
145,572
147,580
151,584
153,616
154,620
155,620
156,628
158,632
160,640
162,656
164,664
165,680
166,684
168,692
169,696
173,700
175,708
179,724
182,788
183,820
184,824
185,832
187,960
189,968
191,972
192,988
194,1020
196,1024
197,1088
199,1092
201,1100
203,1108
205,1124
209,1128
212,1132
214,1140
215,1144
217,1152
219,1168
221,1172
223,1176
225,1184
226,1200
227,1204
228,1204
229,1212
234,1216
236,1220
241,1228
242,1236
245,1268
246,1284
247,1300
248,1300
249,1304
250,1308
251,1308
253,1312
254,1344
255,1352
257,1416
259,1544
260,1548
262,1556
264,1560
268,1564
270,1572
272,1576
274,1832
277,1836
279,1840
281,1848
282,1856
284,1872
286,1904
288,1908
290,1924
291,1928
293,1932
298,1940
299,1944
300,1948
301,1948
303,1952
305,1960
306,1968
308,1984
310,1992
313,1996
315,2000
317,2032
318,2048
322,2052
324,2056
326,2064
327,2072
329,2088
330,2096
332,2100
336,2104
339,2108
341,2116
342,2120
344,2128
346,2144
347,2148
351,2152
354,2156
357,2160
359,2168
367,2172
370,2176
373,2180
375,2184
376,2192
378,2200
381,2204
383,2212
384,2216
386,2220
387,2284
388,2316
389,2332
390,2332
391,2348
392,2356
393,2364
394,2364
396,2396
397,2412
398,2416
400,2424
401,2488
404,2492
406,2620
407,2628
408,2628
409,2644
410,2648
412,2656
413,2688
414,2704
416,2708
418,2712
423,2716
427,2720
429,2728
431,2732
433,2740
434,2756
436,2788
438,2792
440,2800
442,2864
443,2868
446,2872
448,2880
449,2888
452,2904
453,2908
455,2916
456,2920
458,2936
460,2940
463,2944
465,2952
468,2956
470,2964
472,2980
474,3012
477,3016
479,3020
481,3028
484,3032
487,3040
488,3044
491,3048
492,3056
496,3060
497,3076
498,3080
500,3112
504,3116
505,3120
507,3128
510,3136
511,3140
514,3144
516,3152
518,3168
520,3172
522,3176
524,3208
526,3216
528,3220
529,3224
533,3228
535,3236
536,3240
538,3256
539,3264
541,3280
543,3284
545,3288
549,3352
550,3360
552,3376
554,3380
556,3508
557,3512
558,3512
560,3520
562,3528
564,3544
566,3548
568,3580
569,3584
570,3584
572,3588
573,3596
575,3852
576,3916
577,3924
579,3940
581,3972
583,3980
585,3984
587,4496
589,4500
591,4508
593,4512
597,4516
601,4520
603,4524
604,4532
606,4540
608,4556
610,4560
611,4564
613,4572
614,4576
616,4592
620,4596
622,4600
624,4604
626,4608
628,4616
630,4632
631,4640
633,4672
634,4688
635,4688
636,4696
638,4700
641,4704
643,4712
645,4720
646,4724
651,4732
652,4740
654,4756
655,4760
657,4792
659,4856
663,4860
665,4988
667,4992
669,4996
670,5000
672,5008
676,5012
678,5020
680,5036
681,5052
682,5056
683,5056
685,5088
687,5092
690,5096
692,5100
694,5108
696,5112
699,5116
701,5124
703,5128
705,5136
706,5140
708,5148
710,5164
714,5196
715,5260
716,5264
717,5264
720,5272
722,5276
724,5280
726,5288
727,5292
729,5308
731,5312
735,5320
736,5324
739,5332
741,5348
743,5380
745,5384
747,5392
750,5396
752,5400
755,5464
756,5480
757,5488
758,5492
760,5496
762,5500
764,5508
774,5512
776,5520
777,5524
779,5540
780,5548
782,5564
787,5568
789,5572
790,5700
791,5708
792,5708
793,5740
794,5772
795,5772
796,5788
797,5796
799,5804
800,5808
801,5808
802,5816
804,5824
806,5828
807,5844
808,5908
810,5912
812,5916
814,5924
815,5940
817,5948
821,5980
823,5984
824,5988
827,5992
829,6000
830,6004
831,6004
833,6020
837,6024
839,6028
841,6036
842,6044
845,6060
846,6064
851,6072
852,6076
854,6080
856,6088
859,6092
861,6096
863,6112
865,6144
866,6152
867,6156
869,6220
870,6224
871,6228
873,6236
877,6240
880,6248
882,6252
884,6260
887,6264
889,6268
892,6272
894,6280
896,6296
898,6300
902,6304
904,6312
909,6316
910,6320
911,6320
912,6576
913,6704
914,6736
915,6736
916,6752
917,6760
919,6768
921,6784
923,6788
925,6796
927,6800
930,6832
931,6836
932,6836
933,6852
935,6860
936,6868
937,6868
938,6884
940,6900
942,6904
943,6908
946,6912
948,6920
950,6936
952,6940
953,6972
956,6976
959,6980
961,6988
963,6992
966,6996
970,7004
971,7068
973,7076
974,7080
976,7084
980,7100
981,7104
983,7108
984,7116
986,7132
988,7164
989,7172
990,7176
991,7176
993,7180
997,7184
999,7188
1001,7196
1003,7200
1005,7208
1008,7212
1010,7216
1013,7220
1015,7228
1017,7244
1018,7248
1019,7248
1023,7252
1025,7260
1026,7264
1028,7268
1029,7276
1031,7284
1033,7300
1034,7304
1035,7304
1037,7312
1041,7316
1044,7320
1050,7328
1052,7344
1054,7376
1055,7380
1056,7380
1059,7384
1061,7388
1063,7396
1065,7404
1066,7436
1067,7452
1068,7516
1070,7548
1071,7552
1072,7552
1073,7560
1074,7564
1076,7572
1077,7636
1079,7640
1081,7768
1083,8024
1084,8032
1085,8048
1087,8560
1089,8576
1090,8608
1092,8612
1094,8620
1097,9644
1099,9652
1100,9656
1103,9660
1105,9668
1106,9672
1107,9688
1109,9696
1112,9700
1114,9716
1116,9780
1117,9812
1118,9820
1121,9824
1123,9828
1126,9956
1127,9972
1128,9972
1129,9976
1132,9980
1134,9988
1135,9992
1138,10000
1139,10016
1141,10020
1143,10024
1145,10032
1150,10036
1151,10040
1153,10048
1154,10052
1156,10084
1158,10092
1161,10108
1162,10112
1163,10176
1164,10176
1168,10180
1170,10184
1172,10192
1173,10196
1175,10204
1177,10208
1178,10224
1180,10256
1181,10264
1183,10280
1185,10284
1189,10288
1190,10292
1195,10296
1196,10304
1197,10308
1201,10312
1203,10320
1204,10324
1206,10340
1207,10348
1209,10352
1211,10360
1212,10368
1214,10372
1217,10404
1219,10408
1221,10416
1223,10432
1228,10436
1230,10440
1231,10448
1233,10464
1235,10468
1236,10500
1238,10508
1239,10572
1241,10588
1242,10716
1246,10720
1248,10724
1251,10728
1252,10736
1253,10740
1254,10748
1256,10764
1257,10772
1261,10776
1264,10780
1266,10784
1268,10788
1270,10796
1272,10812
1273,10816
1275,10824
1277,10856
1280,10860
1284,10864
1286,10872
1289,10876
1292,10880
1296,10888
1298,10904
1300,10908
1305,10912
1307,10920
1309,10924
1312,10928
1313,10932
1314,10932
1315,10940
1316,11004
1317,11020
1318,11020
1319,11276
1320,11284
1321,11284
1322,11288
1323,11292
1324,11292
1326,11324
1327,11332
1330,11340
1332,11348
1333,11364
1334,11364
1335,11372
1338,11404
1339,11420
1340,11424
1342,11456
1344,11460
1347,11464
1351,11468
1353,11472
1355,11480
1357,11484
1359,11488
1361,11496
1363,11504
1365,11520
1368,11524
1372,11528
1374,11536
1375,11540
1378,11544
1380,11548
1381,11556
1383,11564
1385,11580
1386,11584
1390,11588
1391,11604
1392,11668
1393,11700
1395,11708
1398,11712
1400,11720
1402,11724
1408,11728
1411,11736
1413,11740
1414,11756
1416,11760
1419,11764
1421,11768
1425,11772
1427,11780
1429,11784
1430,11800
1431,11800
1433,11808
1436,11812
1438,11816
1439,11944
1440,11952
1441,11952
1442,11968
1443,12000
1444,12000
1445,12004
1446,12012
1447,12012
1450,12016
1451,12024
1453,12088
1456,12092
1459,12096
1461,12104
1463,12136
1464,12152
1466,12216
1468,12220
1470,12236
1471,12240
1474,12248
1475,12256
1476,12264
1478,12280
1480,12284
1482,12288
1484,12296
1487,12300
1488,12316
1489,12332
1491,12364
1493,12368
1495,12372
1497,12376
1499,12384
1503,12388
1505,12392
1506,12400
1508,12408
1509,12424
1511,12456
1513,12460
1515,12464
1517,12528
1518,12536
1519,12544
1520,12544
1522,12548
1525,12552
1527,12568
1528,12696
1530,12700
1537,12704
1539,12712
1540,12716
1542,12720
1543,12728
1545,12736
1547,12740
1549,12744
1551,12748
1554,12752
1556,12760
1558,12776
1560,12792
1562,12796
1563,12828
1565,12836
1566,12840
1568,12844
1572,12848
1575,12852
1577,12860
1579,12864
1581,12872
1582,12876
1584,12892
1585,12900
1587,12904
1592,12908
1593,12916
1594,13172
1596,13188
1598,13220
1599,13224
1602,13228
1604,13232
1605,13296
1606,13808
1607,13824
1608,13824
1609,13828
1611,13860
1612,13868
1615,13872
1617,13880
1619,13884
1622,13888
1624,13892
1625,13900
1627,13916
1631,13920
1633,13928
1635,13944
1636,13948
1638,13980
1639,13988
1641,14052
1642,14056
1643,14056
1646,14060
1648,14064
1649,14072
1651,14076
1653,14084
1655,14100
1659,14104
1661,14108
1662,14140
1663,14268
1665,14276
1667,14280
1668,14284
1670,14292
1673,14296
1677,14300
1679,14308
1680,14312
1682,14328
1686,14336
1687,14340
1689,14344
1691,14352
1693,14360
1694,14364
1696,14380
1698,14412
1699,14416
1702,14480
1704,14484
1706,14612
1709,14616
1711,14624
1713,14628
1715,14632
1717,14888
1718,14904
1719,14912
1720,14912
1721,14916
1723,14948
1725,14956
1731,14960
1732,14964
1733,14964
1734,14980
1735,14996
1736,14996
1737,15000
1739,15008
1741,15012
1743,15020
1744,15052
1746,15056
1748,15064
1750,15068
1752,15072
1756,15076
1757,15080
1759,15088
1762,15092
1764,15108
1766,15112
1771,15116
1775,15124
1776,15128
1778,15132
1780,15140
1782,15156
1783,15160
1785,15164
1786,15228
1788,15236
1791,15240
1794,15272
1795,15280
1796,15280
1797,15288
1798,15292
1800,15308
1802,15316
1805,15320
1807,15336
1808,15340
1809,15340
1812,15344
1814,15352
1817,15356
1819,15360
1821,15368
1822,15376
1824,15408
1825,15424
1826,15428
1828,15436
1830,15452
1832,15516
1833,15548
1834,15548
1835,15552
1837,15556
1839,15564
1840,15692
1842,15708
1843,15712
1845,15720
1847,15724
1852,15728
1854,15732
1856,15740
1858,15744
1861,15748
1863,15752
1864,15760
1866,15768
1867,15784
1871,15788
1875,15792
1877,15800
1878,15804
1880,15808
1884,15812
1886,15820
1889,15824
1891,15832
1893,15836
1900,15840
1902,15844
1903,15852
1905,15856
1906,15872
1910,15880
1913,15884
1915,15888
1918,15892
1920,15900
1922,15904
1923,15920
1924,15920
1927,15924
1929,15932
1931,15948
1932,15952
1933,15952
1934,15956
1935,15972
1936,15988
1937,15988
1938,16020
1939,16052
1940,16052
1941,16060
1943,16068
1944,16076
1945,16108
1946,16172
1948,16188
1950,16192
1952,16200
1953,16204
1955,16236
1959,16240
1961,16256
1963,16260
1965,16264
1966,16272
1969,16280
1971,16284
1975,16288
1977,16296
1978,16300
1980,16316
1981,16320
1983,16352
1985,16416
1986,16424
1989,16552
1990,16556
1993,16560
1995,16564
1998,16580
2000,16584
2005,16592
2006,16596
2008,16600
2009,16608
2011,16612
2013,16620
2015,16636
2016,16640
2018,16648
2019,16680
2020,16680
2022,16684
2027,16688
2029,16696
2031,16700
2032,16764
2033,16768
2034,16768
2035,16784
2037,16792
2038,16796
2040,16804
2042,16820
2044,16852
2045,16860
2046,16864
2047,16864
2049,16872
2051,16876
2054,16880
2057,16896
2058,16904
2059,16904
2061,16908
2063,16912
2067,16916
2069,16924
2071,16940
2073,16972
2074,16976
2076,16984
2081,16988
2083,16996
2084,17000
2086,17016
2087,17024
2088,17028
2093,17032
2096,17036
2098,17040
2100,17048
2103,17052
2107,17056
2109,17064
2111,17080
2113,17084
2115,17088
2117,17096
2118,17104
2120,17108
2121,17124
2125,17128
2127,17132
2129,17140
2133,17144
2135,17208
2136,17212
2137,17212
2138,17220
2139,17252
2140,17260
2141,17264
2143,17280
2144,17296
2147,17300
2148,17332
2149,17336
2151,17344
2153,17408
2154,17416
2158,17420
2159,17548
2161,17804
2162,17808
2164,18320
2165,18336
2167,19360
2169,21408
2171,21412
2172,21416
2174,21424
2176,21440
2178,21448
2179,21452
2181,21456
2182,21488
2184,21552
2185,21560
2188,21564
2190,21572
2193,21576
2194,21592
2196,21596
2200,21600
2203,21608
2205,21612
2207,21620
2208,21624
2210,21640
2211,21648
2213,21652
2217,21656
2218,21688
2219,21816
2221,21824
2222,21828
2224,21844
2226,21848
2228,21852
2231,21856
2234,22112
2235,22144
2236,22144
2237,22152
2238,22160
2239,22160
2242,22164
2243,22180
2244,22184
2246,22192
2248,22208
2250,22212
2253,22216
2256,22224
2257,22228
2259,22232
2260,22240
2268,22244
2270,22248
2274,22252
2276,22260
2278,22264
2280,22272
2284,22276
2286,22280
2288,22288
2290,22304
2292,22308
2296,22312
2298,22316
2302,22320
2303,22324
2304,22324
2305,22332
2306,22396
2307,22412
2308,22412
2309,22420
2311,22452
2313,22460
2314,22476
2315,22508
2316,22512
2318,22516
2320,22520
2321,22528
2324,22536
2326,22552
2327,22616
2328,22620
2331,22748
2336,22752
2338,22756
2339,22760
2340,22760
2341,22792
2342,22796
2344,22804
2346,22812
2347,22820
2349,22836
2351,22840
2353,22856
2354,22860
2356,22864
2357,22872
2359,22880
2361,22884
2364,22888
2366,22896
2368,22912
2369,22916
2371,22948
2374,22952
2377,22956
2379,22964
2381,22968
2384,22972
2386,22980
2388,22984
2391,23048
2392,23064
2393,23072
2394,23076
2396,23092
2398,23100
2400,23132
2403,23136
2405,23144
2408,23148
2412,23164
2413,23168
2414,23168
2415,23172
2418,23176
2421,23180
2424,23184
2426,23192
2428,23200
2430,23204
2432,23212
2434,23216
2436,23224
2438,23240
2439,23256
2440,23260
2442,23292
2443,23296
2444,23296
2448,23300
2450,23364
2452,23492
2453,23500
2454,23500
2456,23756
2457,23760
2458,23764
2460,23772
2462,23788
2465,23792
2467,23796
2469,23800
2473,23804
2475,23812
2477,23816
2479,23824
2481,23828
2483,23836
2485,23840
2487,23844
2490,24356
2491,24388
2492,24404
2493,24404
2494,24412
2496,24416
2497,24424
2500,24428
2502,24432
2503,24448
2504,24448
2505,24456
2506,24488
2508,24504
2510,24536
2511,24540
2513,24604
2514,24612
2519,24616
2521,24620
2524,24624
2526,24632
2528,24636
2530,24640
2532,24648
2534,24656
2536,24672
2539,24676
2541,24680
2543,24684
2546,24700
2547,24708
2549,24712
2551,24720
2555,24724
2557,24732
2558,24736
2563,24740
2565,24744
2567,24752
2568,24760
2570,24776
2572,24792
2573,24796
2575,24800
2576,24832
2577,24840
2579,24856
2581,24920
2582,24924
2583,24956
2585,24960
2588,24964
2590,24972
2592,24976
2596,24980
2598,24988
2599,24996
2604,25000
2606,25004
2607,25020
2608,25148
2609,25156
2610,25156
2611,25160
2614,25164
2617,25168
2619,25176
2621,25192
2622,25208
2625,25212
2627,25216
2629,25224
2630,25228
2632,25260
2633,25268
2637,25272
2640,25276
2642,25280
2644,25288
2645,25292
2647,25308
2648,25372
2649,25380
2651,25388
2656,25392
2659,25396
2660,25428
2662,25432
2664,25440
2665,25448
2666,25452
2668,25468
2673,25472
2675,25480
2677,25484
2680,25488
2683,25492
2684,25524
2685,25528
2686,25532
2688,25540
2690,25556
2691,25564
2692,25572
2693,25572
2694,25576
2696,25592
2700,25600
2703,25616
2704,25620
2706,25652
2707,25656
2709,25664
2711,25668
2712,25684
2716,25688
2717,25752
2720,25756
2722,25764
2724,25892
2725,25896
2727,25904
2728,25908
2730,25912
2732,25928
2733,25936
2734,25936
2735,25940
2736,26196
2738,26212
2740,26244
2742,26308
2744,26312
2746,26320
2750,26324
2751,26328
2753,26332
2756,26336
2759,26340
2761,26348
2762,26356
2764,26372
2766,26376
2768,26380
2771,26412
2774,26420
2775,26424
2776,26424
2779,26428
2780,26432
2782,26440
2785,26456
2786,26464
2787,26468
2789,26500
2791,26504
2795,26508
2797,26516
2799,26580
2800,26596
2801,26596
2804,26600
2806,26608
2807,26612
2813,26616
2815,26624
2817,26628
2820,26632
2823,26636
2826,26640
2828,26648
2830,26664
2832,26668
2834,26672
2836,26680
2838,26684
2839,26700
2841,26708
2843,26724
2844,26728
2847,26732
2849,26740
2851,26744
2853,26752
2857,26756
2861,26760
2863,26764
2866,26768
2867,26772
2868,26772
2869,26900
2870,26932
2871,26932
2872,26948
2873,26956
2874,26964
2875,26968
2876,26968
2880,26972
2882,26976
2885,26980
2887,26988
2889,26992
2891,27000
2892,27008
2894,27024
2896,27056
2898,27120
2899,27124
2901,27132
2902,27136
2904,27152
2905,27184
2909,27188
2911,27192
2913,27200
2914,27204
2917,27212
2919,27216
2921,27220
2925,27228
2926,27232
2928,27248
2930,27252
2932,27284
2933,27288
2934,27288
2937,27296
2938,27300
2940,27304
2942,27312
2944,27316
2948,27320
2951,27324
2953,27332
2955,27348
2957,27352
2959,27360
2961,27376
2962,27380
2965,27384
2967,27388
2970,27392
2974,27456
2975,27464
2977,27480
2978,27484
2979,27516
2980,27516
2981,27524
2983,27528
2984,27656
2985,27664
2987,27672
2988,27688
2989,27688
2990,27692
2992,27708
2993,27712
2994,27712
2995,27968
2997,28480
2998,28512
2999,28520
3000,28520
3001,28528
3006,28532
3009,28536
3012,28540
3014,28548
3015,28552
3017,28560
3019,28564
3020,28580
3022,28588
3024,29612
3026,29616
3029,29632
3030,29664
3031,29668
3033,29672
3036,29676
3039,29684
3041,29688
3045,29692
3047,29700
3050,29704
3052,29708
3053,29716
3054,29716
3055,29732
3056,29748
3057,29748
3058,29812
3059,29820
3060,29820
3061,29824
3064,29828
3067,29832
3068,29864
3069,29872
3073,29936
3074,29940
3076,29944
3077,29952
3079,29968
3082,29972
3084,29976
3087,29984
3088,29992
3089,29992
3090,30120
3092,30136
3095,30168
3097,30172
3099,30176
3101,30180
3103,30188
3105,30192
3108,30196
3110,30204
3114,30208
3117,30212
3120,30216
3122,30224
3123,30228
3125,30244
3126,30260
3127,30260
3128,30268
3130,30300
3133,30304
3135,30312
3136,30316
3138,30324
3139,30340
3142,30344
3144,30348
3147,30352
3149,30360
3152,30364
3154,30372
3156,30388
3157,30392
3159,30396
3163,30404
3164,30408
3166,30416
3168,30432
3170,30436
3172,30440
3174,30444
3178,30448
3180,30456
3181,30460
3186,30464
3188,30468
3190,30476
3192,30492
3193,30496
3195,30528
3196,30536
3200,30540
3202,30544
3203,30552
3206,30556
3208,30572
3209,30636
3210,30644
3211,30644
3212,30660
3214,30664
3216,30696
3217,30728
3219,30736
3220,30740
3222,30744
3224,30752
3228,30756
3231,30760
3233,30764
3235,30768
3236,30776
3241,30792
3243,30796
3244,30800
3246,30808
3247,30816
3249,30832
3250,30848
3251,30852
3253,30860
3255,30864
3257,30872
3262,30880
3265,30884
3267,30888
3269,30896
3272,30900
3274,30904
3277,30908
3279,30912
3281,30920
3283,30936
3284,30944
3286,30976
3287,30992
3289,30996
3291,31000
3293,31064
3294,31072
3298,31104
3299,31120
3300,31124
3303,31128
3305,31136
3306,31140
3310,31144
3311,31208
3312,31240
3313,31256
3314,31256
3315,31264
3317,31272
3318,31400
3320,31404
3322,31408
3325,31412
3327,31416
3333,31420
3335,31428
3338,31432
3341,31436
3342,31444
3343,31700
3344,31716
3345,31716
3346,31724
3347,31728
3349,31744
3350,31776
3351,31784
3353,31848
3354,31880
3355,31880
3356,31884
3358,31888
