Move Number,Score
3359,31896
3361,31912
3364,31916
3365,31924
3367,31932
3369,31948
3371,31952
3372,31956
3376,31960
3378,31968
3380,31976
3382,31992
3384,31996
3387,32000
3388,32008
3391,32012
3394,32016
3396,32024
3397,32028
3399,32044
3401,32076
3403,32140
3405,32144
3407,32152
3408,32156
3410,32160
3413,32288
3415,32292
3417,32300
3419,32316
3421,32320
3423,32324
3427,32332
3428,32364
3429,32368
3430,32368
3432,32376
3433,32380
3437,32384
3439,32392
3441,32396
3442,32400
3444,32416
3447,32420
3449,32424
3453,32432
3457,32436
3459,32444
3461,32448
3463,32456
3465,32472
3467,32476
3470,32484
3473,32488
3475,32496
3478,32528
3479,32544
3480,32548
3482,32552
3483,32560
3486,32564
3489,32568
3490,32576
3492,32592
3493,32600
3495,32664
3497,32792
3498,32800
3499,32816
3501,33072
3504,33076
3506,33084
3507,33088
3508,33600
3510,33604
3512,33620
3514,33624
3516,33628
3517,33636
3521,33640
3523,33644
3525,33676
3526,33684
3529,33688
3531,33692
3533,33696
3537,33704
3538,33712
3539,33716
3541,33732
3542,33748
3544,33752
3545,33784
3546,33784
3549,33788
3551,33796
3556,33804
3557,33868
3558,33872
3559,33872
3560,33876
3562,33892
3564,33924
3566,33928
3568,33992
3569,33996
3570,34004
3572,34012
3575,34016
3577,34024
3579,34028
3582,34032
3584,34048
3585,34056
3586,34056
3588,34072
3589,34076
3591,34080
3593,34088
3595,34092
3597,34124
3600,34132
3602,34148
3603,34152
3605,34156
3606,34188
3608,34196
3611,34200
3613,34204
3617,34208
3619,34212
3620,34220
3622,34228
3624,34244
3625,34248
3627,34256
3628,34272
3630,34276
3632,34284
3636,34288
3640,34292
3642,34296
3645,34300
3648,34304
3650,34312
3652,34328
3654,34332
3656,34340
3658,34344
3662,34348
3664,34380
3665,34396
3666,34396
3667,34404
3668,34408
3670,34416
3672,34420
3673,34436
3675,34500
3676,34532
3677,34540
3678,34544
3680,34672
3681,34688
3682,34696
3685,34700
3686,34704
3688,34712
3693,34776
3694,34808
3696,34936
3697,34940
3699,34948
3701,34964
3703,34968
3707,34972
3709,34980
3711,34984
3713,34988
3714,34996
3720,35000
3722,35008
3723,35012
3726,35016
3730,35020
3733,35024
3735,35032
3737,35048
3739,35052
3741,35060
3743,35064
3745,35072
3747,35088
3749,35120
3750,35124
3751,35124
3754,35128
3756,35136
3758,35140
3761,35144
3762,35400
3763,35416
3764,35424
3765,35432
3766,35432
3767,35436
3768,35440
3769,35440
3771,35448
3773,35464
3774,35496
3775,35512
3776,35520
3778,35552
3779,35616
3780,35632
3783,35664
3784,35668
3786,35732
3787,35740
3791,35744
3794,35872
3795,35880
3796,35880
3797,35888
3798,35892
3799,35892
3801,35908
3802,35912
3805,35920
3807,35924
3810,35928
3813,35932
3815,35940
3817,35956
3818,35964
3820,35996
3823,36000
3825,36008
3828,36012
3830,36016
3832,36024
3836,36028
3839,36044
3840,36048
3841,36052
3843,36060
3845,36076
3846,36084
3849,36100
3853,36104
3855,36108
3856,36116
3860,36120
3862,36124
3863,36132
3864,36164
3865,36168
3867,36176
3868,36184
3870,36188
3873,36204
3875,36208
3877,36212
3881,36220
3884,36224
3886,36232
3888,36236
3890,36252
3892,36256
3894,36264
3896,36272
3897,36276
3900,36280
3904,36284
3905,36292
3906,36308
3908,36316
3909,36348
3911,36412
3913,36416
3916,36420
3917,36436
3921,36440
3923,36444
3925,36452
3930,36456
3932,36460
3935,36464
3937,36472
3939,36488
3940,36492
3941,36492
3943,36500
3944,36532
3945,36564
3946,36564
3947,36572
3948,36576
3950,36592
3951,36656
3952,36664
3955,36668
3957,36676
3959,36680
3961,36696
3964,36704
3966,36708
3967,36712
3969,36720
3971,36728
3972,36732
3974,36748
3977,36752
3980,36756
3983,36764
3985,36796
3986,36812
3987,36816
3989,36824
3991,36888
3992,36892
3994,37020
3996,37276
3997,37280
3999,37792
4000,37800
4001,37800
4002,37816
4004,38840
4006,38848
4007,38852
4009,38868
4011,38900
4015,40948
4017,45044
4019,45048
4020,45112
4021,45116
4023,45120
4024,45128
4025,45128
4028,45132
4032,45136
4034,45144
4036,45148
4038,45156
4040,45160
4042,45164
4044,45172
4045,45188
4046,45188
4047,45220
4049,45236
4050,45244
4053,45260
4054,45264
4057,45272
4059,45276
4061,45280
4062,45312
4064,45320
4066,45328
4067,45392
4069,45408
4071,45412
4075,45416
4077,45420
4079,45548
4080,45580
4081,45580
4082,45584
4084,45592
4086,45608
4089,45612
4090,45620
4093,45628
4094,45636
4095,45636
4096,45640
4098,45656
4100,45660
4103,45664
4106,45668
4108,45676
4110,45708
4113,45712
4115,45720
4117,45724
4119,45732
4120,45736
4121,45752
4122,45752
4124,45816
4126,45944
4127,45948
4131,45952
4133,45960
4135,45964
4136,45980
4139,45984
4141,45992
4144,46248
4145,46256
4147,46272
4148,46276
4150,46280
4152,46284
4153,46292
4155,46308
4157,46340
4160,46344
4162,46348
4163,46356
4166,46360
4169,46364
4170,46372
4172,46376
4175,46380
4179,46388
4180,46392
4182,46400
4183,46404
4185,46420
4187,46452
4188,46460
4189,46460
4191,46524
4193,46528
4196,46532
4198,46536
4200,46544
4202,46548
4205,46564
4206,46568
4211,46572
4213,46576
4215,46580
4216,46588
4218,46596
4219,46612
4221,46620
4223,46636
4225,46668
4226,46672
4228,46676
4230,46684
4233,46688
4238,46692
4240,46696
4242,46704
4245,46712
4246,46744
4247,46748
4248,46748
4250,46764
4251,46772
4253,46788
4255,46792
4258,46800
4262,46804
4264,46808
4265,46812
4267,46820
4270,46836
4272,46840
4274,46848
4276,46852
4278,46856
4281,46864
4285,46868
4287,46876
4289,46892
4290,46896
4294,46900
4296,46904
4299,46908
4301,46916
4303,46920
4305,46928
4307,46944
4309,46948
4312,46952
4314,46956
4316,46960
4317,46968
4320,46972
4323,46980
4324,47012
4325,47076
4326,47108
4327,47108
4328,47124
4330,47156
4331,47164
4333,47172
4334,47176
4336,47240
4337,47256
4339,47260
4341,47264
4342,47272
4343,47400
4346,47408
4347,47412
4351,47416
4353,47420
4357,47436
4358,47444
4361,47460
4363,47468
4364,47472
4366,47476
4368,47484
4369,47488
4371,47492
4372,47500
4378,47504
4381,47508
4382,47540
4383,47544
4385,47552
4386,47560
4387,47560
4389,47564
4390,47580
4392,47612
4394,47676
4395,47680
4397,47688
4399,47692
4401,47696
4404,47824
4405,47832
4407,47836
4409,47852
4410,47856
4411,47872
4414,47876
4415,48132
4417,48140
4419,48156
4422,48160
4424,48164
4425,48172
4427,48188
4428,48192
4431,48196
4434,48200
4436,48204
4437,48212
4439,48220
4441,48224
4444,48736
4445,48768
4446,48776
4447,48780
4449,48796
4452,48860
4454,48864
4456,48896
4457,48904
4459,48908
4461,48916
4462,48932
4463,48936
4465,48968
4467,48976
4470,48980
4474,48984
4475,48992
4478,49000
4479,49004
4480,49020
4483,49024
4485,49028
4487,49032
4489,49040
4491,49056
4493,49064
4496,49068
4499,49076
4502,49080
4503,49084
4505,49092
4507,49108
4509,49112
4515,49116
4516,49132
4517,49164
4519,49172
4520,49176
4522,49184
4524,49248
4525,49256
4527,49260
4530,49264
4532,49272
4534,49276
4535,49292
4539,49296
4541,49300
4543,49308
4544,49316
4545,49316
4547,49332
4549,49364
4550,49368
4552,49376
4554,49380
4558,49384
4560,49388
4563,49396
4568,49400
4570,49408
4572,49412
4574,49416
4576,49424
4578,49440
4582,49444
4585,49448
4588,49452
4589,49460
4590,49588
4591,49604
4592,49604
4593,49612
4594,49616
4596,49624
4597,49656
4599,49672
4601,49704
4602,49768
4605,49772
4607,49776
4608,49840
4610,49844
4611,49848
4613,49856
4615,49872
4617,49904
4618,49920
4622,49924
4623,49928
4625,49936
4628,49944
4629,49948
4631,49956
4632,49964
4634,49980
4635,49984
4637,49988
4639,49992
4643,49996
4646,50000
4647,50008
4649,50016
4651,50032
4653,50064
4655,50128
4657,50256
4658,50260
4659,50260
4662,50264
4664,50272
4666,50288
4667,50296
4671,50300
4673,50556
4674,50560
4676,50568
4677,50576
4678,50584
4680,50588
4681,50604
4682,50620
4684,50652
4685,50684
4686,50684
4688,50748
4690,50752
4694,50880
4695,50888
4696,50888
4697,50892
4699,50900
4700,50904
4702,50920
4703,50924
4706,50932
4707,50936
4710,50944
4711,50948
4713,50964
4716,50968
4718,50972
4720,50980
4721,50988
4723,51004
4726,51008
4729,51012
4733,51016
4735,51048
4736,51056
4737,51056
4739,51060
4741,51064
4743,51072
4745,51088
4747,51092
4748,51124
4750,51132
4752,51136
4755,51140
4758,51144
4760,51148
4761,51156
4763,51164
4765,51180
4768,51184
4769,51188
4774,51192
4776,51200
4778,51216
4779,51220
4780,51220
4782,51224
4784,51232
4787,51236
4789,51244
4790,51252
4792,51268
4794,51300
4796,51364
4798,51368
4800,51372
4801,51380
4803,51396
4804,51400
4805,51400
4810,51404
4812,51412
4813,51416
4815,51420
4817,51428
4821,51432
4823,51440
4825,51456
4827,51488
4829,51492
4831,51496
4834,51500
4836,51508
4839,51512
4842,51516
4844,51520
4846,51528
4849,51532
4851,51596
4852,51612
4853,51612
4854,51620
4855,51628
4856,51628
4857,51632
4859,51640
4860,51656
4862,51672
4864,51704
4865,51708
4867,51712
4869,51716
4872,51724
4873,51728
4876,51736
4880,51768
4881,51784
4882,51788
4884,51852
4886,51980
4888,52236
4889,52240
4891,52752
4892,52760
4894,52764
4896,53788
4897,53796
4900,53804
4903,53808
4905,53812
4907,53820
4908,53836
4909,53840
4911,53848
4913,53864
4915,53868
4916,53900
4919,53904
4921,53912
4924,53916
4926,53924
4927,53928
4930,53944
4932,53948
4934,53956
4935,53960
4937,53976
4940,53980
4945,53984
4947,53988
4949,53996
4950,54004
4953,54008
4956,54012
4957,54016
4959,54024
4960,54028
4962,54044
4963,54052
4965,54060
4968,54064
4972,54096
4974,54104
4975,54108
4977,54124
4979,54156
4980,54160
4984,54164
4986,54172
4988,54180
4991,54196
4992,54200
4993,54200
4994,54204
4999,54208
5001,54212
5002,54276
5003,54308
5004,54316
5005,54320
5007,54336
5008,54344
5011,54348
5015,54352
5017,54360
5019,54364
5021,54368
5025,54372
5027,54380
5029,54384
5030,54400
5032,54408
5035,54412
5038,54416
5041,54420
5044,54424
5046,54432
5048,54448
5052,54576
5053,54584
5054,54588
5056,54592
5057,54608
5058,54616
5060,54624
5062,54640
5063,54644
5065,54676
5067,54680
5069,54688
5071,54692
5074,54696
5076,54704
5077,54708
5079,54772
5080,54788
5081,54820
5083,54824
5084,54856
5086,54864
5089,54868
5091,54872
5094,54880
5095,54884
5096,54884
5097,54888
5099,54896
5101,54912
5102,54916
5104,54924
5105,54988
5107,55116
5110,55120
5112,55124
5114,55132
5119,55136
5121,55140
5122,55148
5124,55152
5127,55156
5129,55164
5130,55168
5132,55184
5134,55188
5136,55196
5140,55200
5143,55204
5145,55212
5147,55216
5148,55232
5150,55240
5152,55244
5155,55248
5157,55256
5162,55260
5164,55268
5166,55284
5167,55288
5169,55320
5171,55324
5175,55328
5177,55344
5178,55348
5179,55348
5180,55604
5181,55620
5182,55628
5183,55636
5184,55636
5185,55640
5186,55644
5187,55644
5189,55676
5190,55692
5191,55692
5192,55700
5194,55704
5196,55712
5200,55720
5202,55736
5204,55740
5206,55804
5207,55808
5209,55812
5213,55816
5215,55824
5216,55856
5218,55872
5219,55880
5223,55884
5226,55888
5228,55892
5230,55896
5232,55904
5234,55908
5236,55972
5237,55980
5239,55996
5240,56004
5242,56020
5243,56052
5244,56056
5248,56060
5250,56064
5252,56068
5254,56076
5256,56108
5257,56116
5258,56116
5260,56120
5264,56128
5265,56132
5267,56148
5268,56156
5270,56188
5271,56204
5272,56208
5274,56216
5277,56220
5279,56224
5282,56228
5284,56232
5286,56240
5288,56244
5291,56248
5293,56256
5294,56264
5296,56280
5301,56284
5307,56288
5309,56296
5311,56312
5312,56316
5314,56320
5315,56352
5316,56416
5317,56432
5318,56436
5320,56444
5321,56508
5322,56512
5324,56544
5326,56548
5328,56556
5333,56560
5335,56568
5338,56572
5340,56580
5342,56584
5344,56592
5346,56608
5347,56612
5349,56616
5356,56632
5357,56636
5358,56636
5359,56764
5360,56768
5361,56776
5362,56780
5363,56784
5364,56784
5367,56788
5369,56796
5370,56804
5371,56820
5372,56828
5375,56844
5376,56848
5378,56852
5379,56884
5381,56948
5382,56956
5384,56972
5385,57100
5387,57132
5389,57388
5390,57396
5391,57400
5396,57912
5397,57928
5398,57932
5400,57936
5402,57940
5405,57944
5407,57952
5412,57956
5414,57964
5416,57968
5418,57972
5422,57976
5424,57984
5427,57988
5429,57996
5431,58012
5432,58016
5434,58020
5435,58028
5437,58032
5441,58036
5443,58044
5445,58060
5446,58092
5448,58156
5449,58160
5450,58164
5452,58172
5454,58188
5457,58192
5459,58200
5460,58204
5462,58220
5463,58228
5467,58232
5469,58236
5472,58244
5475,58252
5476,58284
5478,58292
5480,58296
5482,58300
5483,58304
5484,58304
5485,58320
5486,58336
5487,58336
5489,58344
5490,58376
5492,58440
5493,58444
5495,58452
5497,58456
5499,58472
5500,58600
5501,58604
5502,58604
5506,58636
5507,58644
5508,58644
5509,58648
5512,58656
5514,58672
5517,58676
5520,58680
5523,58688
5524,58692
5529,58696
5530,58704
5531,58704
5532,58712
5533,58716
5534,58716
5535,58748
5539,58752
5541,58760
5542,58764
5544,58772
5545,58788
5549,58792
5552,58796
5554,58800
5556,58808
5558,58824
5559,58828
5561,58844
5563,58848
5565,58856
5567,58860
5569,58868
5571,58900
5572,58904
5574,58968
5575,58976
5576,58984
5578,59000
5582,59004
5585,59008
5587,59012
5588,59020
5592,59052
5593,59180
5594,59180
5595,59196
5596,59200
5597,59200
5598,59204
5600,59212
5602,59276
5603,59532
5605,59548
5606,59552
5608,59560
5610,59592
5613,59600
5615,59604
5618,59612
5619,59616
5622,59632
5623,59636
5624,59636
5627,59640
5631,59648
5634,59652
5636,59656
5638,59664
5640,59668
5645,59672
5647,59680
5648,59696
5649,59700
5650,59700
5651,59708
5653,59724
5654,59732
5656,59764
5659,59828
5660,59832
5664,59836
5666,59844
5668,59860
5669,59864
5671,59872
5673,59876
5676,59880
5679,59888
5681,59892
5682,59908
5684,60036
5685,60068
5686,60068
5687,60076
5689,60080
5691,60088
5693,60092
5695,60096
5699,60100
5701,60108
5702,60112
5707,60116
5709,60120
5711,60128
5713,60144
5714,60160
5716,60192
5717,60196
5719,60204
5720,60208
5722,60224
5723,60232
5726,60236
5728,60244
5730,60248
5733,60252
5737,60256
5739,60320
5740,60328
5741,60332
5742,60336
5744,60352
5746,60384
5748,60388
5750,60396
5753,60412
5756,60416
5757,60420
5759,60428
5760,60436
5762,60440
5767,60444
5769,60452
5771,60460
5773,60464
5777,60468
5778,60484
5779,60492
5781,60524
5782,60540
5783,60544
5785,60608
5787,60736
5788,60740
5790,60996
5792,61508
5793,61512
5795,62536
5796,62544
5799,62548
5801,62552
5805,62560
5807,62564
5810,62568
5812,64616
5813,64624
5814,64632
5815,64636
5818,64640
5820,64648
5822,64664
5823,64668
5824,64684
5826,64716
5828,64720
5829,64728
5831,64744
5834,64748
5836,64752
5838,64760
5841,64764
5843,64796
5844,64804
5845,64804
5848,64808
5851,64812
5853,64820
5855,64824
5862,64828
5865,64832
5867,64836
5869,64844
5872,64848
5874,64852
5876,64860
5878,64876
5881,64880
5883,64884
5886,64888
5887,64904
5888,64968
5889,64976
5890,64984
5891,64984
5892,64988
5893,64992
5894,64992
5896,65000
5898,65004
5901,65012
5903,65028
5904,65032
5906,65040
5907,65072
5908,65076
5910,65092
5911,65100
5913,65132
5915,65136
5917,65140
5921,65144
5923,65152
5927,65156
5931,65160
5934,65164
5936,65168
5938,65172
5942,65180
5943,65184
5944,65184
5945,65248
5946,65256
5947,65256
5948,65272
5949,65280
5950,65284
5953,65300
5954,65316
5955,65332
5956,65336
5957,65336
5958,65344
5960,65348
5961,65380
5964,65388
5966,65392
5968,65424
5969,65432
5971,65448
5973,65452
5974,65456
5975,65456
5978,65464
5980,65480
5982,65484
5984,65492
5986,65496
5990,65500
5992,65504
5994,65508
5996,65516
5998,65524
6000,65540
6001,65544
6003,65552
6005,65584
6006,65600
6007,65600
6009,65604
6011,65636
6013,65640
6016,65644
6017,65708
6019,65716
6020,65844
6022,65848
6023,65852
6025,65860
6028,65864
6030,65872
6032,65888
6033,65892
6034,65892
6038,65896
6041,65904
6044,65908
6046,65912
6049,65916
6051,65924
6053,65940
6054,65944
6055,65948
6056,65948
6058,65980
6061,65984
6063,65992
6066,65996
6068,66004
6069,66008
6071,66024
6074,66088
6075,66120
6076,66124
6078,66188
6080,66316
6083,66320
6085,66576
6086,66584
6087,66592
6088,66596
6090,66600
6092,66604
6094,66620
6095,66628
6098,66632
6102,66640
6103,66644
6105,66660
6106,66668
6109,66672
6113,66676
6115,66680
6117,66688
6119,66692
6121,66700
6124,66704
6126,66708
6128,66716
6129,66724
6131,66740
6134,66772
6135,66788
6136,66792
6140,66796
6142,66800
6144,66804
6147,66812
6148,66816
6150,66824
6152,66828
6157,66832
6160,66836
6162,66844
6164,66860
6165,66864
6166,66864
6168,66896
6169,66912
6170,66920
6172,66924
6174,66928
6176,66936
6179,66940
6181,66948
6185,66952
6187,66960
6188,66964
6189,66980
6190,66984
6193,67048
6194,67080
6195,67088
6197,67216
6198,67232
6199,67236
6202,67240
6205,67248
6206,67280
6209,67284
6212,67288
6214,67292
6220,67296
6222,67300
6223,67308
6225,67316
6227,67320
6229,67336
6230,67400
6231,67408
6232,67412
6234,67428
6236,67432
6237,67440
6239,67448
6241,67452
6242,67468
6243,67468
6246,67472
6251,67476
6253,67484
6255,67500
6256,67532
6258,67536
6259,67544
6261,67552
6263,67568
6265,67572
6267,67580
6268,67584
6271,67588
6274,67592
6276,67596
6278,67604
6280,67620
6283,67624
6285,67632
6289,67636
6291,67640
6294,67644
6296,67652
6298,67656
6299,67660
6300,67692
6301,67700
6302,67716
6303,67716
6305,67724
6306,67756
6307,67756
6308,67760
6310,67768
6312,67784
6314,67816
6316,67820
6319,67884
6320,67892
6321,67892
6323,67896
6325,67904
6327,68032
6328,68048
6330,68304
6331,68308
6333,68312
6334,68824
6335,68828
6337,68836
6339,68852
6342,68856
6345,68860
6347,68868
6348,68872
6352,68904
6353,68912
6354,68916
6356,68932
6358,68936
6361,69000
6362,69004
6364,69008
6365,69016
6367,69024
6369,69040
6370,69044
6374,69048
6375,69052
6378,69056
6380,69064
6383,69068
6387,69076
6388,69080
6392,69096
6393,69104
6395,69136
6396,69140
6397,69140
6398,69144
6400,69152
6404,69156
6406,69160
6408,69168
6410,69184
6412,69188
6416,69196
6417,69200
6418,69208
6420,69224
6421,69240
6422,69244
6426,69248
6428,69280
6429,69288
6431,69352
6433,69360
6436,69364
6438,69372
6440,69500
6441,69504
6443,69508
6445,69524
6446,69528
6451,69560
6452,69564
6454,69568
6455,69576
6457,69640
6458,69648
6459,69648
6461,69656
6463,69672
6465,69676
6468,69680
6471,69684
6474,69692
6476,69696
6480,69704
6481,69720
6482,69724
6483,69724
6484,69732
6488,69736
6492,69740
6494,69748
6496,69764
6497,69768
6499,69800
6500,69804
6503,69812
6504,69816
6506,69832
6507,69836
6509,69868
6511,69932
6512,69940
6514,70068
6515,70072
6516,70072
6517,70080
6522,70084
