Move Number,Score
6524,70092
6526,70108
6528,70112
6531,70368
6532,70376
6533,70380
6535,70396
6536,70404
6537,70412
6539,70428
6540,70432
6541,70464
6542,70464
6544,70468
6546,70476
6550,70508
6551,70524
6554,70528
6557,70532
6559,70536
6560,70544
6564,70548
6566,70556
6569,70560
6571,70564
6573,70568
6575,70576
6578,70580
6580,70588
6582,70604
6585,70608
6586,70612
6587,70676
6588,70708
6592,70716
6593,70724
6594,70724
6595,70740
6596,70744
6599,70748
6604,70752
6606,70760
6608,70764
6610,70772
6612,70776
6614,70780
6618,70784
6620,70788
6622,70804
6623,70812
6624,70820
6625,70820
6626,70824
6628,70840
6631,70844
6633,70848
6634,70856
6637,70860
6640,70864
6642,70872
6644,70888
6645,70892
6646,70892
6649,70924
6650,70940
6652,70944
6654,70952
6657,70956
6659,70964
6662,70968
6664,70972
6667,70976
6669,70984
6670,70992
6671,70992
6673,71008
6675,71012
6677,71020
6679,71036
6680,71040
6681,71040
6684,71044
6685,71076
6686,71108
6687,71108
6689,71172
6691,71176
6693,71184
6695,71312
6696,71320
6698,71324
6699,71328
6702,71332
6705,71336
6706,71344
6708,71352
6710,71368
6711,71372
6714,71376
6718,71380
6719,71396
6721,71400
6723,71408
6724,71416
6725,71416
6726,71420
6728,71436
6730,71444
6733,71476
6734,71492
6735,71496
6737,71500
6739,71508
6742,71512
6744,71516
6746,71524
6750,71528
6751,71536
6752,71568
6755,71576
6757,71640
6758,71656
6759,71672
6760,71672
6761,71676
6763,71708
6766,71712
6769,71716
6770,71724
6772,71728
6775,71732
6777,71740
6779,71744
6781,71752
6783,71756
6785,71764
6788,71768
6790,71776
6792,71792
6794,71800
6796,71832
6797,71836
6798,71836
6799,71852
6801,71916
6803,71920
6805,72048
6807,72052
6810,72308
6811,72316
6813,72828
6815,72832
6817,72840
6820,72856
6821,73880
6822,73888
6823,73892
6825,73908
6827,73940
6828,73944
6831,73948
6835,73952
6837,73960
6839,73964
6841,73968
6842,73984
6843,73984
6844,74048
6846,74056
6848,74064
6850,74068
6853,74072
6856,74076
6858,74084
6860,74088
6862,74096
6866,74100
6868,74104
6871,74108
6874,74112
6876,74120
6877,74124
6879,74140
6880,74148
6882,74164
6884,74168
6886,74176
6889,74180
6892,74188
6894,74204
6895,74212
6897,74220
6898,74252
6899,74284
6900,74288
6903,74352
6904,74368
6905,74376
6906,74380
6907,74380
6909,74508
6912,74512
6916,74520
6918,74524
6921,74528
6925,74532
6927,74540
6930,74544
6932,74548
6933,74556
6934,74588
6935,74604
6936,74608
6937,74608
6939,74612
6940,74628
6942,74636
6944,74644
6945,74652
6947,74668
6949,74684
6950,74688
6952,74720
6953,74724
6955,74728
6957,74736
6959,74752
6961,74784
6964,74788
6966,74792
6968,74800
6971,74804
6975,74812
6979,74816
6984,74820
6987,74824
6989,74832
6991,74848
6992,74852
6993,74852
6996,74856
6998,74860
7000,74868
7002,74932
7003,74940
7004,74940
7005,75004
7006,75008
7008,75016
7010,75024
7012,75040
7014,75044
7016,75076
7017,75084
7018,75092
7019,75092
7020,75096
7021,75112
7022,75112
7023,75116
7027,75120
7030,75124
7032,75140
7034,75172
7036,75236
7038,75240
7040,75248
7041,75256
7043,75384
7044,75400
7045,75408
7047,75424
7049,75428
7051,75432
7053,75688
7054,75696
7055,75696
7056,75728
7057,75732
7059,75740
7062,75744
7070,75748
7072,75752
7074,75760
7076,75764
7078,75768
7083,75772
7085,75776
7086,75784
7089,75788
7092,75796
7094,75800
7095,75816
7096,75824
7097,75828
7098,75832
7099,75832
7101,75840
7102,75848
7104,75864
7105,75880
7106,75896
7108,75928
7111,75932
7112,75964
7114,75968
7116,75972
7119,75980
7120,75988
7122,75992
7124,76000
7126,76004
7130,76008
7133,76016
7134,76080
7135,76096
7136,76104
7137,76108
7138,76108
7142,76112
7144,76120
7146,76124
7150,76128
7152,76136
7154,76152
7156,76156
7158,76164
7159,76168
7160,76184
7161,76184
7162,76188
7164,76220
7165,76236
7166,76244
7167,76244
7170,76248
7172,76256
7174,76260
7176,76268
7178,76284
7181,76288
7184,76292
7186,76300
7187,76304
7191,76308
7193,76312
7194,76320
7197,76324
7202,76328
7204,76336
7206,76368
7207,76384
7208,76384
7209,76388
7212,76396
7213,76404
7214,76404
7216,76408
7218,76424
7219,76428
7222,76432
7226,76464
7227,76472
7228,76476
7230,76492
7231,76500
7233,76564
7234,76568
7236,76572
7240,76576
7242,76584
7243,76588
7245,76604
7246,76612
7249,76616
7254,76620
7258,76624
7260,76632
7262,76648
7263,76652
7264,76652
7267,76656
7269,76660
7270,76788
7271,76792
7273,76800
7275,76832
7276,76840
7277,76848
7278,76848
7279,76852
7281,76868
7284,76872
7286,76876
7288,76880
7291,76888
7293,76920
7297,76924
7299,76928
7302,76992
7303,77000
7304,77004
7306,77020
7307,77028
7309,77032
7311,77040
7313,77044
7317,77048
7320,77176
7321,77180
7322,77180
7323,77196
7324,77204
7325,77208
7327,77216
7328,77248
7329,77264
7330,77272
7333,77336
7337,77340
7339,77344
7341,77352
7343,77368
7347,77372
7349,77380
7351,77396
7353,77400
7356,77404
7358,77412
7360,77416
7363,77420
7365,77428
7367,77444
7369,77448
7370,77480
7371,77484
7373,77492
7374,77524
7375,77524
7378,77528
7379,77592
7380,77596
7382,77604
7384,77732
7385,77740
7387,77996
7390,78000
7392,78512
7393,78528
7394,78532
7396,78564
7398,78580
7400,78584
7402,78592
7404,78596
7406,78600
7408,78608
7411,78612
7414,78616
7416,78624
7418,78640
7420,78644
7425,78648
7428,78652
7429,78660
7430,78724
7431,78756
7432,78764
7435,78768
7437,78776
7439,78792
7440,78796
7442,78804
7443,78808
7445,78840
7446,78844
7447,78844
7449,78852
7451,78860
7452,78876
7453,78880
7457,78884
7459,78888
7461,78892
7463,78908
7464,78916
7465,78916
7467,78920
7471,78924
7473,78932
7474,78940
7476,78956
7477,78960
7479,78992
7480,79000
7484,79004
7487,79068
7489,79072
7491,79080
7492,79084
7494,79100
7498,79104
7500,79108
7501,79116
7503,79132
7505,79164
7507,79172
7508,79176
7509,79180
7512,79184
7514,79192
7518,79196
7520,79200
7522,79216
7523,79224
7526,79256
7527,79260
7529,79324
7530,79332
7531,79332
7533,79460
7536,79464
7538,79468
7539,79476
7543,79480
7545,79484
7547,79492
7549,79508
7551,79764
7552,79768
7553,79768
7554,79776
7555,79780
7557,79796
7559,79828
7560,79836
7562,79900
7563,79916
7565,80044
7567,80048
7569,80052
7571,80060
7575,80076
7576,80080
7578,80112
7579,80120
7581,80124
7583,80132
7584,80136
7586,80140
7588,80156
7589,80160
7591,80168
7593,80172
7598,80176
7600,80180
7602,80188
7604,80192
7608,80196
7610,80204
7612,80220
7614,80224
7616,80228
7617,80236
7619,80244
7624,80248
7626,80280
7627,80284
7628,80292
7630,80308
7631,80316
7633,80332
7634,80336
7638,80344
7641,80348
7642,80352
7644,80360
7646,80364
7648,80372
7650,80388
7651,80392
7653,80424
7654,80428
7656,80492
7659,80496
7661,80504
7665,80508
7668,80512
7670,80516
7672,80524
7674,80540
7678,80572
7680,80580
7681,80584
7682,80592
7683,80596
7686,80612
7687,80616
7692,80620
7694,80628
7696,80632
7699,80636
7700,80652
7701,80660
7702,80664
7706,80668
7708,80676
7710,80680
7712,80688
7714,80704
7717,80708
7719,80716
7721,80720
7724,80724
7726,80732
7728,80748
7729,80756
7730,80756
7732,80788
7734,80796
7736,80812
7739,80844
7740,80852
7741,80856
7743,80872
7744,80880
7748,80884
7750,80892
7751,80956
7752,80972
7754,80976
7756,80980
7759,80984
7762,80992
7763,80996
7765,81004
7767,81008
7770,81012
7773,81016
7775,81024
7777,81040
7778,81044
7780,81052
7782,81068
7784,81072
7785,81104
7786,81136
7788,81200
7790,81264
7791,81268
7793,81276
7795,81280
7797,81408
7798,81412
7799,81420
7801,81436
7803,81440
7805,81444
7808,81448
7810,81456
7817,81460
7819,81468
7820,81472
7821,81472
7824,81476
7825,81492
7826,81748
7827,81756
7829,81772
7830,81776
7832,81808
7833,81816
7837,81820
7839,81824
7841,81832
7842,81836
7846,81840
7847,81848
7850,81852
7851,81868
7853,81876
7855,81880
7856,81912
7859,81976
7860,81992
7862,81996
7863,82124
7865,82132
7867,82136
7868,82144
7870,82152
7872,82156
7874,82160
7876,82168
7878,82184
7881,82188
7883,82220
7884,82224
7886,82228
7888,82236
7889,82240
7891,82256
7893,82260
7895,82268
7899,82272
7901,82280
7902,82284
7904,82300
7907,82304
7909,82308
7911,82316
7916,82348
7917,82352
7919,82360
7921,82364
7923,82380
7925,82384
7929,82392
7930,82396
7931,82396
7932,82404
7934,82408
7935,82424
7937,82432
7940,82436
7943,82452
7944,82456
7945,82456
7947,82464
7949,82468
7951,82476
7953,82492
7955,82524
7956,82528
7958,82592
7959,82600
7962,82728
7963,82732
7966,82740
7967,82744
7968,82744
7972,82748
7974,82756
7976,82760
7977,82768
7979,82784
7980,82800
7981,82808
7982,82808
7985,82812
7987,82816
7992,82820
7995,82824
7997,82832
7999,82848
8000,82852
8001,82852
8003,82884
8005,82948
8006,82956
8007,82960
8012,82964
8014,82972
8016,82988
8018,83020
8019,83028
8020,83032
8022,83036
8024,83040
8026,83048
8027,83052
8029,83060
8031,83076
8033,83108
8035,83172
8037,83300
8038,83304
8040,83560
8041,83564
8042,83564
8043,83572
8045,84084
8047,85108
8048,85116
8050,85132
8052,85136
8056,85140
8058,85144
8061,85148
8064,85152
8066,85160
8067,85168
8071,85172
8073,85180
8075,85196
8076,85200
8077,85200
8079,85208
8082,85212
8084,85220
8086,85224
8091,85228
8093,85232
8094,85248
8095,85248
8096,87296
8097,87328
8098,87328
8099,87344
8100,87352
8101,87356
8103,87388
8104,87396
8106,87412
8108,87416
8110,87420
8113,87424
8115,87432
8117,87496
8118,87500
8120,87508
8122,87512
8125,87516
8129,87520
8131,87524
8133,87532
8134,87540
8135,87544
8137,87560
8139,87592
8141,87596
8146,87600
8148,87604
8149,87612
8151,87620
8153,87636
8154,87640
8157,87644
8158,87652
8160,87668
8162,87700
8163,87704
8165,87712
8167,87716
8169,87720
8173,87724
8174,87732
8177,87736
8179,87744
8181,87752
8182,87768
8184,87784
8186,87816
8187,87820
8191,87824
8196,87828
8198,87836
8199,87840
8200,87840
8202,87848
8204,87864
8208,87868
8210,87876
8212,87880
8214,87884
8215,87916
8216,87924
8217,87928
8220,87932
8222,87936
8224,87944
8227,87948
8229,87956
8231,87960
8234,87976
8236,88040
8237,88072
8238,88076
8241,88204
8242,88212
8244,88228
8246,88232
8247,88236
8249,88244
8251,88252
8252,88268
8254,88300
8256,88304
8258,88312
8260,88316
8264,88320
8266,88328
8268,88344
8269,88408
8270,88408
8272,88412
8273,88416
8275,88424
8276,88432
8277,88440
8279,88456
8281,88460
8285,88716
8286,88732
8288,89244
8289,89248
8291,89256
8293,89260
8295,89264
8298,89268
8300,89276
8302,89280
8304,89288
8306,89296
8308,89300
8313,89316
8314,89320
8316,89352
8317,89356
8319,89420
8322,89424
8324,89432
8326,89436
8328,89440
8333,89444
8334,89572
8335,89580
8336,89584
8337,89584
8339,89600
8340,89608
8342,89624
8343,89656
8345,89720
8346,89724
8348,89728
8349,89736
8352,89744
8355,89748
8356,89752
8358,89760
8362,89776
8363,89792
8364,89796
8366,89800
8368,89832
8369,89840
8372,89844
8374,89848
8376,89856
8378,89872
8379,89876
8383,89880
8385,89888
8386,89920
8390,89924
8392,89928
8394,89936
8397,89940
8399,90004
8400,90008
8402,90012
8403,90020
8405,90024
8407,90032
8409,90048
8411,90052
8413,90056
8416,90060
8418,90064
8419,90072
8421,90080
8423,90096
8424,90100
8428,90108
8430,90124
8432,90156
8433,90160
8437,90164
8439,90172
8441,90176
8443,90184
8445,90200
8447,90204
8450,90208
8452,90216
8454,90220
8456,90224
8457,90256
8459,90264
8460,90268
8462,90284
8463,90348
8465,90476
8466,90480
8468,90736
8469,90744
8472,90748
8474,90756
8478,90760
8480,90764
8482,90772
8483,90776
8484,90792
8486,90808
8488,90840
8491,90844
8493,90848
8495,90880
8496,90888
8497,90888
8498,90892
8500,90896
8502,90904
8504,90908
8506,90916
8508,90920
8510,90936
8512,90940
8514,90948
8516,90964
8518,90968
8520,90972
8522,90976
8525,90984
8527,90988
8529,90996
8533,91000
8535,91016
8536,91048
8538,91112
8539,91116
8540,91124
8541,91124
8545,91128
8546,91132
8548,91140
8550,91156
8551,91160
8556,91164
8557,91168
8558,91168
8560,91176
8563,91180
8565,91188
8566,91192
8569,91196
8571,91204
8574,91208
8577,91212
8578,91216
8580,91224
8582,91240
8583,91272
8586,91276
8588,91280
8590,91296
8592,91328
8594,91392
8595,91400
8597,91528
8599,91532
8603,91536
8604,91544
8605,91548
8607,91564
8608,91572
8610,91576
8613,91580
8615,91584
8616,91592
8618,91600
8620,91616
8622,91620
8624,91652
8625,91660
8627,91676
8628,91680
8631,91684
8633,91688
8634,91696
8638,91700
8640,91708
8641,91716
8645,91720
8647,91736
8649,91768
8651,91772
8652,91780
8653,91844
8655,91848
8656,91864
8658,91872
8659,91876
8661,92004
8665,92008
8667,92016
8669,92020
8670,92036
8673,92040
8675,92072
8677,92076
8679,92080
8683,92088
8684,92092
8686,92096
8688,92100
8690,92108
8691,92116
8693,92132
8694,92140
8698,92144
8700,92148
8703,92152
8705,92160
8707,92176
8711,92180
8713,92184
8715,92188
8717,92196
8718,92200
8720,92216
8721,92248
8722,92256
8724,92320
8725,92324
8728,92332
8730,92336
8732,92344
8734,92360
8736,92364
8740,92372
8742,92376
8744,92380
8745,92384
8747,92392
8750,92396
8752,92404
8754,92408
8758,92412
8761,92416
8762,92432
8764,92440
8766,92472
8768,92488
8769,92492
8771,92524
8772,92528
8773,92536
8774,92536
8776,92600
8778,92728
8779,92732
8780,92748
8781,92748
8783,93004
8785,93516
8789,93520
8791,93528
8794,93532
8797,93536
8799,93544
8801,93560
8803,93564
8806,93568
8808,93576
8810,93580
8813,93584
8814,94608
8815,94640
8816,94640
8817,94644
8818,94652
8819,94656
8820,94660
8821,94660
8824,94668
8825,94676
8826,94692
8827,94700
8830,94704
8833,94708
8835,94716
8837,94720
8839,94736
8842,94740
8844,94744
8848,94748
8850,94756
8852,94772
8853,94776
8855,94784
8857,94788
8859,94820
8861,94828
8864,94832
8866,94836
8868,94840
8869,94856
8870,94864
8872,94880
8873,94884
8874,94884
8876,94916
8879,94980
8881,94984
8882,94992
8884,94996
8886,95004
8890,95008
8892,95016
8893,95020
8895,95028
8897,95044
8898,95048
8902,95052
8904,95056
8906,95088
8907,95092
8909,95100
8911,95116
8912,95120
8914,95124
8916,95132
8919,95136
8921,95140
8923,95148
8927,95152
8929,95156
8930,95164
8931,95228
8933,95244
8935,95276
8936,95280
8939,95284
8941,95292
8943,95308
8945,95312
8947,95320
8949,95336
8951,95368
8952,95372
8954,95380
8957,95388
8959,95392
8961,95400
8963,95416
8966,95420
8969,95424
8971,95432
8972,95436
8976,95440
8979,95444
8981,95448
8982,95456
8984,95464
8985,95480
8987,95496
8988,95500
8990,95532
8993,95536
8996,95600
8997,95664
8998,95672
8999,95676
9001,95680
9003,95684
9005,95812
9007,95820
9008,96076
9011,96080
9013,96088
9015,96104
9016,96108
9017,96112
9019,96120
9021,96152
9024,96156
9028,96164
9029,96168
9031,96184
9032,96192
9034,96196
9036,96200
9038,96208
9041,96212
9043,96220
9044,96236
9045,96240
9046,96240
9048,96256
9050,96288
9051,96292
9053,96356
9054,96364
9061,96492
9062,96496
9063,96496
9064,96500
9066,96508
9071,96512
9073,96516
9075,96524
9076,96528
9078,96544
9079,96552
9081,96584
9083,96588
9085,96596
9088,96600
9090,96608
9091,96612
9093,96628
9094,96636
9096,96652
9097,96660
9099,96692
9101,96696
9103,96700
9106,96704
9108,96712
9110,96728
9111,96732
9112,96732
9114,96736
9118,96740
9120,96748
9122,96752
9124,96756
9125,96764
9127,96828
9128,96844
9129,96852
9131,96856
9135,96888
9136,96904
9140,96908
9142,96912
9143,96916
9145,96920
9147,96928
9149,96936
9151,96940
9153,96948
9155,96964
9158,96968
9160,96972
9162,96976
9164,96984
9166,97000
9168,97004
9171,97008
9173,97016
9175,97020
9177,97052
9178,97060
9180,97076
9181,97080
9182,97080
9184,97084
9187,97116
9188,97124
9190,97188
9191,97192
9193,97320
9194,97336
9197,97340
9200,97348
9201,97356
9203,97360
9205,97364
9207,97372
9209,97388
9211,97392
9214,97396
9216,97404
9217,97412
9219,97428
9221,97460
9223,97524
9224,97528
9226,97656
9228,97660
9230,97664
9231,97672
9233,97928
9236,97944
9237,97948
9238,97948
9239,97952
9241,97960
9244,97964
9246,97968
9249,97976
9251,97992
9252,98000
9254,98004
9256,98036
9258,98044
9260,98048
9263,98052
9267,98056
9270,98060
9272,98064
9273,98072
9275,98080
9276,98096
9277,98100
9278,98100
9280,98116
9282,98120
9286,98152
9287,98160
9289,98224
9290,98228
9292,98236
9293,98240
9295,98248
9298,98252
9300,98268
9301,98272
9304,98276
9306,98284
9308,98300
9310,98304
9313,98312
9315,98316
9317,98320
9320,98328
9322,98344
9323,98348
9327,98380
9328,98384
9329,98384
9330,98392
9334,98396
9336,98400
9338,98408
9340,98412
9343,98420
9344,98424
9346,98428
9349,98444
9350,98452
9352,98456
9354,98464
9356,98496
9357,98512
9359,98576
9360,98580
9363,98708
9365,98712
9367,98716
9369,98724
9371,98732
9372,98748
9373,98748
9375,98780
9377,98784
9379,98788
9381,98792
9384,98800
9386,98804
9390,98808
9392,98816
9393,98820
9395,98828
9397,98844
9399,98860
9400,98864
9402,98868
9406,98872
9408,98904
9410,98908
9412,98916
9413,98924
9414,98928
9418,98932
9420,98940
9421,98944
9423,98960
9424,98968
9426,98972
9429,98976
9431,98984
9434,98988
9438,99004
9439,99008
9441,99040
9442,99044
9444,99052
9446,99056
9448,99120
9449,99128
9450,99132
9452,99148
9455,99152
9458,99160
9459,99164
9462,99172
9464,99176
9466,99180
9469,99188
9471,99204
9473,99208
9474,99216
9476,99232
9477,99264
9479,99272
9480,99276
9485,99280
9487,99288
9488,99292
9490,99308
9493,99372
9494,99404
9495,99408
9497,99412
9499,99416
9501,99424
9503,99440
9505,99444
9507,99452
9509,99456
9513,99460
9515,99468
9517,99484
9519,99488
9522,99520
9523,99528
9524,99528
9526,99532
9529,99536
9531,99544
9532,99548
9534,99556
9536,99572
9537,99580
9540,99584
9542,99592
9545,99596
9547,99600
9551,99604
9553,99608
9554,99624
9555,99632
9556,99636
9558,99668
9560,99732
9562,99860
9564,100116
9565,100120
9567,100124
9568,100132
9570,100140
9572,100156
9573,100160
9576,100164
9578,100168
9581,100172
9583,100180
9585,100196
9587,100200
9591,100208
9595,100720
9597,100724
9599,100728
9601,100736
9602,100744
9603,100744
9604,100776
9605,100780
9606,100788
9608,100796
9610,100812
9612,100816
9615,100820
9617,100828
9619,100844
9623,100848
9626,100864
9627,100868
9628,100868
9629,100900
9630,100908
9631,100912
9633,100976
9634,100980
9636,101108
9637,101116
9639,101120
9640,101136
9643,101140
9645,101148
9646,101180
9649,101184
9652,101192
9654,101196
9656,101212
9657,101216
9659,101224
9661,101240
9669,101244
9670,101276
9671,101276
9673,101284
9675,101288
9678,101292
9680,101296
9682,101304
9684,101308
